1,spend_10k,6 7 8 9 10 11 12 13 14 15,ALIEN_COLLECTIBLES_CHALLENGE_SPEND_MONEY,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
2,kill_leper,6 7 8 9 10 11 12 13 14 15,ALIEN_COLLECTIBLES_CHALLENGE_KILL_LEPER,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
3,spend_no_money,5 7 8 9,ALIEN_COLLECTIBLES_CHALLENGE_NOMONEY,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
4,no_reloads,3 4 5,ALIEN_COLLECTIBLES_CHALLENGE_NORELOAD,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
5,no_abilities,6 7 8 9 10 11 12 13 14 15,ALIEN_COLLECTIBLES_CHALLENGE_NOABILITIES,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
6,melee_5_goons,1 2 3 4,ALIENS_PATCH_MELEE_GOONS,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,2 7 7 10
7,melee_spitter,6 7 8 9 10 11 12 13 14 15,ALIEN_COLLECTIBLES_CHALLENGE_MELEE_SPITTER,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
8,spend_20k,6 7 8 9 10 11 12 13 14 15,ALIEN_COLLECTIBLES_CHALLENGE_SPEND_MONEY,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,0,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
9,no_stuck_drill,4 5 6 7 8 9 10 11 12 13 14 15,ALIEN_COLLECTIBLES_CHALLENGE_NOSTUCKDRILL,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
10,no_laststand,2 3 4,ALIEN_COLLECTIBLES_CHALLENGE_NO_LASTSTAND,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,0,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
11,no_bleedout,9 10 11 12 13 14 15,ALIEN_COLLECTIBLES_CHALLENGE_NO_BLEEDOUT,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,0,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
12,kill_10_with_traps,4 5 6 7,ALIEN_COLLECTIBLES_CHALLENGE_KILL10TRAPS,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_02 checkpoint_hive_03 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
13,stay_prone,6 7 8 9 10 11 12 13 14 15,ALIEN_COLLECTIBLES_CHALLENGE_STAY_PRONE,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,checkpoint_hive_01 checkpoint_hive_02 checkpoint_hive_03 checkpoint_hive_04 checkpoint_hive_05 compound_hive_01 compound_hive_02 compound_hive_03 compound_hive_04 compound_hive_05 compound_hive_06 compound_hive_07 compound_hive_08 facility_hive_01 facility_hive_02 facility_hive_03 facility_hive_04 facility_hive_05 facility_hive_06 facility_hive_07,
