1,spend_10k,5 6 7 8 9 10 11 12 13 14,ALIEN_COLLECTIBLES_CHALLENGE_SPEND_MONEY,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 crater_lung
2,take_no_damage,1,ALIEN_COLLECTIBLES_CHALLENGE_NODAMAGE,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,mini_lung
3,kill_leper,3 4 5 6 7 8 9 10 11 12 13 14,ALIEN_COLLECTIBLES_CHALLENGE_KILL_LEPER,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 crater_lung
4,spend_no_money,5 6 7 8,ALIEN_COLLECTIBLES_CHALLENGE_NOMONEY,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5
5,no_reloads,3 4 5 6,ALIEN_COLLECTIBLES_CHALLENGE_NORELOAD,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,mini_lung  lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6
6,no_abilities,4 5 6 7 8 9,ALIEN_COLLECTIBLES_CHALLENGE_NOABILITIES,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5
7,melee_5_goons,6 7 8 9 10,ALIEN_COLLECTIBLES_CHALLENGE_MELEEGOONS,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5
8,melee_spitter,5 6 7 8 9 10 11 12 13 14,ALIEN_COLLECTIBLES_CHALLENGE_MELEE_SPITTER,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 lake_lung_6 crater_lung
9,spend_20k,14,ALIEN_COLLECTIBLES_CHALLENGE_SPEND_MONEY,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,0,,crater_lung
10,no_stuck_drill,4 5 6 7 8 9 10 11 12 13 14,ALIEN_COLLECTIBLES_CHALLENGE_NOSTUCKDRILL,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 crater_lung
11,no_laststand,2 3 4 5 6 7,ALIEN_COLLECTIBLES_CHALLENGE_NO_LASTSTAND,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,0,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 lake_lung_6
12,no_bleedout,7 8 9 10 11 12 13 14,ALIEN_COLLECTIBLES_CHALLENGE_NO_BLEEDOUT,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,0,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 lake_lung_6 crater_lung
13,kill_10_with_propane,3 4 5 6 7 8 9,ALIEN_COLLECTIBLES_CHALLENGE_KILL10PROPANE,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5
14,kill_10_with_traps,3 4 5 6 7 8 9 10 11 12 13 14,ALIEN_COLLECTIBLES_CHALLENGE_KILL10TRAPS,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1  lodge_lung_3   city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 lake_lung_6 crater_lung
15,stay_prone,3 4 5 6 7 8 9,ALIEN_COLLECTIBLES_CHALLENGE_STAY_PRONE,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 lake_lung_6
16,protect_player,5 6 7 8 9 10 11 12 13 14,ALIEN_COLLECTIBLES_CHALLENGE_PROTECT_PLAYER,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,0,ALIEN_COLLECTIBLES_CHALLENGE_PROTECT_PLAYER_SPLASH,lodge_lung_1 lodge_lung_2 lodge_lung_3 lodge_lung_4 lodge_lung_5 lodge_lung_6 city_lung_1 city_lung_2 city_lung_3 city_lung_4 city_lung_5 lake_lung_1 lake_lung_2 lake_lung_3 lake_lung_4 lake_lung_6 crater_lung
